Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ENCRYPT         reduce using rule 119 (empty -> .)
    DECRYPT         reduce using rule 119 (empty -> .)
    HASH_SHA256     reduce using rule 119 (empty -> .)
    HASH_MD5        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    RCURLY          reduce using rule 119 (empty -> .)

    dec_vars4                      shift and go to state 79
    dec_vars                       shift and go to state 80
    empty                          shift and go to state 81

state 46

    (10) dec_vars2 -> COMMA ID . dec_vars2
    (10) dec_vars2 -> . COMMA ID dec_vars2
    (11) dec_vars2 -> . empty
    (119) empty -> .

    COMMA           shift and go to state 26
    SEMICOL         reduce using rule 119 (empty -> .)

    dec_vars2                      shift and go to state 82
    empty                          shift and go to state 27

state 47

    (9) dec_vars1 -> sp_type ID dec_vars2 SEMICOL . dec_vars4
    (14) dec_vars4 -> . dec_vars
    (15) dec_vars4 -> . empty
    (6) dec_vars -> . VAR dec_vars1
    (119) empty -> .

    VAR             shift and go to state 5
    FUNC            reduce using rule 119 (empty -> .)
    MAIN            reduce using rule 119 (empty -> .)
    INPUT           reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    FOR             reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    GENERATE_KEY    reduce using rule 119 (empty -> .)
    OPEN            reduce using rule 119 (empty -> .)
    READ            reduce using rule 119 (empty -> .)
    WRITE           reduce using rule 119 (empty -> .)
    CLOSE           reduce using rule 119 (empty -> .)
    ENCRYPT         reduce using rule 119 (empty -> .)
    DECRYPT         reduce using rule 119 (empty -> .)
    HASH_SHA256     reduce using rule 119 (empty -> .)
    HASH_MD5        reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    RCURLY          reduce using rule 119 (empty -> .)

    dec_vars4                      shift and go to state 83
    dec_vars                       shift and go to state 80
    empty                          shift and go to state 81

state 48

    (1) prog -> prog1 prog2 MAIN LPAREN RPAREN LCURLY . block RCURLY
    (28) block -> . statement block
    (29) block -> . empty
    (35) statement -> . assignment
    (36) statement -> . c_input
    (37) statement -> . c_print
    (38) statement -> . condition
    (39) statement -> . for_loop
    (40) statement -> . while_loop
    (41) statement -> . std_func
    (42) statement -> . sp_func
    (119) empty -> .
    (43) assignment -> . variable EQUAL assignment1 SEMICOL
    (46) c_input -> . INPUT variable c_input1 SEMICOL
    (49) c_print -> . PRINT LPAREN c_print1 RPAREN SEMICOL
    (54) condition -> . IF LPAREN exp RPAREN LCURLY block RCURLY condition1
    (57) for_loop -> . FOR ID IN RANGE LPAREN exp COMMA exp RPAREN LCURLY block RCURLY
    (58) while_loop -> . WHILE LPAREN exp RPAREN LCURLY block RCURLY
    (59) std_func -> . ID LPAREN std_func1 RPAREN
    (64) sp_func -> . generate_key_func
    (65) sp_func -> . file_func
    (66) sp_func -> . crypto_func
    (30) variable -> . ID variable1
    (75) generate_key_func -> . GENERATE_KEY LPAREN RPAREN
    (67) file_func -> . open_file
    (68) file_func -> . read_file
    (69) file_func -> . write_file
    (70) file_func -> . close_file
    (71) crypto_func -> . encrypt_func
    (72) crypto_func -> . decrypt_func
    (73) crypto_func -> . hash_sha256
    (74) crypto_func -> . hash_md5
    (76) open_file -> . OPEN LPAREN CTE_CHAR RPAREN
    (77) read_file -> . READ LPAREN ID RPAREN
    (78) write_file -> . WRITE LPAREN CTE_CHAR ID RPAREN
    (79) close_file -> . CLOSE LPAREN ID RPAREN
    (80) encrypt_func -> . ENCRYPT LPAREN encrypt_func1 COMMA ID RPAREN
    (83) decrypt_func -> . DECRYPT LPAREN decrypt_func1 COMMA ID RPAREN
    (86) hash_sha256 -> . HASH_SHA256 LPAREN hash_sha2561 RPAREN
    (89) hash_md5 -> . HASH_MD5 LPAREN hash_md51 RPAREN

    RCURLY          reduce using rule 119 (empty -> .)
    INPUT           shift and go to state 96
    PRINT           shift and go to state 97
    IF              shift and go to state 98
    FOR             shift and go to state 99
    WHILE           shift and go to state 101
    ID              shift and go to state 100
    GENERATE_KEY    shift and go to state 105
    OPEN            shift and go to state 114
    READ            shift and go to state 115
    WRITE           shift and go to state 116
    CLOSE           shift and go to state 117
    ENCRYPT         shift and go to state 118
    DECRYPT         shift and go to state 119
    HASH_SHA256     shift and go to state 120
    HASH_MD5        shift and go to state 121

    block                          shift and go to state 84
    statement                      shift and go to state 85
    empty                          shift and go to state 86
    assignment                     shift and go to state 87
    c_input                        shift and go to state 88
    c_print                        shift and go to state 89
    condition                      shift and go to state 90
    for_loop                       shift and go to state 91
    while_loop                     shift and go to state 92
    std_func                       shift and go to state 93
    sp_func                        shift and go to state 94
    variable                       shift and go to state 95
    generate_key_func              shift and go to state 102
    file_func                      shift and go to state 103
    crypto_func                    shift and go to state 104
    open_file                      shift and go to state 106
    read_file                      shift and go to state 107
    write_file                     shift and go to state 108
    close_file                     shift and go to state 109
    encrypt_func                   shift and go to state 110
    decrypt_func                   shift and go to state 111
    hash_sha256                    shift and go to state 112
    hash_md5                       shift and go to state 113

state 49

    (20) function -> FUNC ID LPAREN param RPAREN . ARROW smp_type LCURLY function1 block RETURN exp SEMICOL RCURLY
    (21) function -> FUNC ID LPAREN param RPAREN . ARROW VOID LCURLY function1 block RCURLY

    ARROW           shift and go to state 122


state 50

    (24) param -> smp_type ID . param1
    (26) param1 -> . COMMA smp_type ID param1
    (27) param1 -> . empty
    (119) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 119 (empty -> .)

    param1                         shift and go to state 123
    empty                          shift and go to state 125

state 51

    (30) variable -> ID variable1 .

    TIMES           reduce using rule 30 (variable -> ID variable1 .)
    DIVIDE          reduce using rule 30 (variable -> ID variable1 .)
    PLUS            reduce using rule 30 (variable -> ID variable1 .)
    MINUS           reduce using rule 30 (variable -> ID variable1 .)
    GT              reduce using rule 30 (variable -> ID variable1 .)
    LT              reduce using rule 30 (variable -> ID variable1 .)
    GE              reduce using rule 30 (variable -> ID variable1 .)
    LE              reduce using rule 30 (variable -> ID variable1 .)
    EQ              reduce using rule 30 (variable -> ID variable1 .)
    NE              reduce using rule 30 (variable -> ID variable1 .)
    AND             reduce using rule 30 (variable -> ID variable1 .)
    OR              reduce using rule 30 (variable -> ID variable1 .)
    RBRACKET        reduce using rule 30 (variable -> ID variable1 .)
    RPAREN          reduce using rule 30 (variable -> ID variable1 .)
    EQUAL           reduce using rule 30 (variable -> ID variable1 .)
    COMMA           reduce using rule 30 (variable -> ID variable1 .)
    SEMICOL         reduce using rule 30 (variable -> ID variable1 .)


state 52

    (59) std_func -> ID LPAREN . std_func1 RPAREN
    (60) std_func1 -> . exp std_func2
    (61) std_func1 -> . empty
    (92) exp -> . t_exp exp1
    (119) empty -> .
    (95) t_exp -> . g_exp t_exp1
    (98) g_exp -> . m_exp g_exp1
    (106) m_exp -> . term m_exp1
    (110) term -> . factor term1
    (114) factor -> . LPAREN exp RPAREN
    (115) factor -> . variable
    (116) factor -> . std_func
    (117) factor -> . CTE_INT
    (118) factor -> . CTE_FLOAT
    (30) variable -> . ID variable1
    (59) std_func -> . ID LPAREN std_func1 RPAREN

    RPAREN          reduce using rule 119 (empty -> .)
    LPAREN          shift and go to state 40
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44
    ID              shift and go to state 33

    std_func1                      shift and go to state 126
    exp                            shift and go to state 127
    empty                          shift and go to state 128
    t_exp                          shift and go to state 35
    g_exp                          shift and go to state 36
    m_exp                          shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 41
    std_func                       shift and go to state 42

state 53

    (31) variable1 -> LBRACKET . exp RBRACKET variable2
    (92) exp -> . t_exp exp1
    (95) t_exp -> . g_exp t_exp1
    (98) g_exp -> . m_exp g_exp1
    (106) m_exp -> . term m_exp1
    (110) term -> . factor term1
    (114) factor -> . LPAREN exp RPAREN
    (115) factor -> . variable
    (116) factor -> . std_func
    (117) factor -> . CTE_INT
    (118) factor -> . CTE_FLOAT
    (30) variable -> . ID variable1
    (59) std_func -> . ID LPAREN std_func1 RPAREN

    LPAREN          shift and go to state 40
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44
    ID              shift and go to state 33

    exp                            shift and go to state 129
    t_exp                          shift and go to state 35
    g_exp                          shift and go to state 36
    m_exp                          shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 41
    std_func                       shift and go to state 42

state 54

    (32) variable1 -> empty .

    TIMES           reduce using rule 32 (variable1 -> empty .)
    DIVIDE          reduce using rule 32 (variable1 -> empty .)
    PLUS            reduce using rule 32 (variable1 -> empty .)
    MINUS           reduce using rule 32 (variable1 -> empty .)
    GT              reduce using rule 32 (variable1 -> empty .)
    LT              reduce using rule 32 (variable1 -> empty .)
    GE              reduce using rule 32 (variable1 -> empty .)
    LE              reduce using rule 32 (variable1 -> empty .)
    EQ              reduce using rule 32 (variable1 -> empty .)
    NE              reduce using rule 32 (variable1 -> empty .)
    AND             reduce using rule 32 (variable1 -> empty .)
    OR              reduce using rule 32 (variable1 -> empty .)
    RBRACKET        reduce using rule 32 (variable1 -> empty .)
    RPAREN          reduce using rule 32 (variable1 -> empty .)
    COMMA           reduce using rule 32 (variable1 -> empty .)
    SEMICOL         reduce using rule 32 (variable1 -> empty .)
    EQUAL           reduce using rule 32 (variable1 -> empty .)


state 55

    (7) dec_vars1 -> smp_type ID LBRACKET exp RBRACKET . dec_vars3 SEMICOL dec_vars4
    (12) dec_vars3 -> . LBRACKET exp RBRACKET
    (13) dec_vars3 -> . empty
    (119) empty -> .

    LBRACKET        shift and go to state 130
    SEMICOL         reduce using rule 119 (empty -> .)

    dec_vars3                      shift and go to state 131
    empty                          shift and go to state 132

state 56

    (92) exp -> t_exp exp1 .

    RBRACKET        reduce using rule 92 (exp -> t_exp exp1 .)
    RPAREN          reduce using rule 92 (exp -> t_exp exp1 .)
    COMMA           reduce using rule 92 (exp -> t_exp exp1 .)
    SEMICOL         reduce using rule 92 (exp -> t_exp exp1 .)


state 57

    (93) exp1 -> OR . exp
    (92) exp -> . t_exp exp1
    (95) t_exp -> . g_exp t_exp1
    (98) g_exp -> . m_exp g_exp1
    (106) m_exp -> . term m_exp1
    (110) term -> . factor term1
    (114) factor -> . LPAREN exp RPAREN
    (115) factor -> . variable
    (116) factor -> . std_func
    (117) factor -> . CTE_INT
    (118) factor -> . CTE_FLOAT
    (30) variable -> . ID variable1
    (59) std_func -> . ID LPAREN std_func1 RPAREN

    LPAREN          shift and go to state 40
    CTE_INT         shift and go to state 43
    CTE_FLOAT       shift and go to state 44
    ID              shift and go to state 33

    exp                            shift and go to state 133
    t_exp                          shift and go to state 35
    g_exp                          shift and go to state 36
    m_exp                          shift and go to state 37
    term                           shift and go to state 38
    factor                         shift and go to state 39
    variable                       shift and go to state 41
    std_func                       shift and go to state 42

state 58

    (94) exp1 -> empty .

    RBRACKET        reduce using rule 94 (exp1 -> empty .)
    RPAREN          reduce using rule 94 (exp1 -> empty .)
    COMMA           reduce using rule 94 (exp1 -> empty .)
    SEMICOL         reduce using rule 94 (exp1 -> empty .)


state 59

    (95) t_exp -> g_exp t_exp1 .

    OR              reduce using rule 95 (t_exp -> g_exp t_exp1 .)
    RBRACKET        reduce using rule 95 (t_exp -> g_exp t_exp1 .)
    RPAREN          reduce using rule 95 (t_exp -> g_exp t_exp1 .)
    COMMA           reduce using rule 95 (t_exp -> g_exp t_exp1 .)
    SEMICOL         reduce using rule 95 (t_exp -> g_exp t_exp1 .)


state 60

    (96) t_exp1 -> AND . t_exp
    (95) t_exp -> . g_exp t_exp1
